ROUGE-1,ROUGE-2,ROUGE-SU4
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.28571,0.0,0.07692
0.0,0.0,0.0
0.28571,0.0,0.11538
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.44444,0.125,0.26316
0.22222,0.125,0.07895
0.22222,0.125,0.07895
0.22222,0.125,0.07895
0.22222,0.125,0.07895
0.28571,0.0,0.11538
0.28571,0.0,0.11538
0.0,0.0,0.0
1.0,0.71429,0.90625
0.25,0.0,0.09375
0.28571,0.16667,0.11538
0.25,0.14286,0.09375
0.57143,0.16667,0.23077
0.375,0.28571,0.1875
0.25,0.0,0.03846
0.25,0.14286,0.09375
0.57143,0.16667,0.23077
0.375,0.28571,0.1875
0.25,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.5,0.14286,0.21875
0.25,0.0,0.07895
0.75,0.28571,0.375
0.375,0.16667,0.11538
0.125,0.0,0.0
0.125,0.0,0.03125
0.28571,0.16667,0.11538
0.0,0.0,0.0
0.375,0.14286,0.1875
0.25,0.0,0.03125
0.25,0.0,0.09375
0.375,0.16667,0.11538
0.14286,0.0,0.03846
0.42857,0.14286,0.15625
0.28571,0.16667,0.11538
0.28571,0.14286,0.09375
0.11111,0.0,0.02632
0.14286,0.0,0.03846
0.22222,0.0,0.05263
0.14286,0.0,0.0
0.83333,0.2,0.6
0.33333,0.0,0.02632
0.375,0.14286,0.125
0.16667,0.0,0.0
0.0,0.0,0.0
0.5,0.2,0.25
0.66667,0.4,0.3
0.0,0.0,0.0
0.0,0.0,0.0
0.44444,0.125,0.10526
0.33333,0.25,0.15789
0.22222,0.0,0.05263
0.375,0.0,0.125
0.44444,0.125,0.21053
0.66667,0.2,0.35
0.16667,0.0,0.05
0.0,0.0,0.0
0.33333,0.0,0.15
0.11111,0.0,0.02632
0.33333,0.0,0.1
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.09375
0.14286,0.0,0.03846
0.5,0.0,0.05
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.0,0.11538
0.14286,0.0,0.03846
0.42857,0.0,0.15385
0.5,0.0,0.19231
0.28571,0.16667,0.07692
0.16667,0.0,0.05
0.16667,0.0,0.05
0.42857,0.0,0.11538
0.28571,0.16667,0.07692
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.0,0.0,0.0
0.14286,0.0,0.03846
0.16667,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.16667,0.07692
0.28571,0.16667,0.07692
0.28571,0.0,0.11538
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.16667,0.0,0.05
0.14286,0.0,0.0
0.14286,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.33333,0.2,0.1
0.33333,0.0,0.1
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.0,0.0,0.0
0.28571,0.0,0.11538
0.28571,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.42857,0.0,0.15385
0.0,0.0,0.0
0.28571,0.0,0.11538
0.28571,0.0,0.07692
0.28571,0.0,0.07692
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.85714,0.16667,0.53846
0.16667,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.14286,0.0,0.03846
0.57143,0.4,0.3
0.0,0.0,0.0
0.16667,0.0,0.05
0.2,0.11111,0.04545
0.1,0.0,0.0
0.1,0.0,0.02273
0.16667,0.0,0.0
0.25,0.14286,0.09375
0.0,0.0,0.0
0.16667,0.0,0.02273
0.33333,0.0,0.1
0.0,0.0,0.0
0.25,0.0,0.09375
0.0,0.0,0.0
0.14286,0.0,0.03846
0.16667,0.0,0.0
0.16667,0.0,0.0
0.0,0.0,0.0
0.55556,0.125,0.15789
0.55556,0.125,0.21053
0.44444,0.125,0.13158
0.44444,0.125,0.21053
0.33333,0.125,0.15
0.375,0.0,0.15625
0.33333,0.125,0.15789
0.5,0.0,0.2
0.5,0.2,0.2
0.16667,0.0,0.05
0.16667,0.0,0.05
0.33333,0.0,0.15
0.25,0.0,0.0625
0.125,0.0,0.03125
0.125,0.0,0.02632
0.25,0.0,0.0625
0.25,0.0,0.03125
0.125,0.0,0.03125
0.11111,0.0,0.0
0.44444,0.125,0.13158
0.75,0.42857,0.28125
0.55556,0.5,0.39474
0.33333,0.125,0.07895
0.11111,0.0,0.02632
0.375,0.14286,0.125
0.125,0.0,0.03125
0.125,0.0,0.0
0.25,0.14286,0.09375
0.22222,0.0,0.07895
0.22222,0.0,0.05263
0.125,0.0,0.0
0.11111,0.0,0.02632
0.375,0.14286,0.1875
0.375,0.0,0.125
0.33333,0.0,0.10526
0.22222,0.0,0.05263
0.125,0.0,0.03125
0.125,0.0,0.03125
0.11111,0.0,0.02632
0.125,0.0,0.03125
0.0,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.125,0.0,0.03125
0.22222,0.0,0.03125
0.0,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.25,0.14286,0.09375
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.375,0.11111,0.15625
0.5,0.11111,0.20455
0.375,0.0,0.0625
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.09091,0.0,0.02
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.03571
0.16667,0.0,0.03571
0.1,0.0,0.02273
0.1,0.0,0.02273
0.18182,0.0,0.04
0.18182,0.1,0.04
0.0,0.0,0.0
0.1,0.0,0.02273
0.16667,0.0,0.03571
0.0,0.0,0.0
0.08333,0.0,0.01786
0.0,0.0,0.0
0.1,0.0,0.02273
0.08333,0.0,0.0
0.1,0.0,0.02273
0.0,0.0,0.0
0.08333,0.0,0.01786
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.625,0.14286,0.28125
0.125,0.0,0.03125
0.14286,0.0,0.03125
0.14286,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.14286,0.0,0.03125
0.14286,0.0,0.03846
0.4,0.0,0.13636
0.375,0.0,0.125
0.375,0.14286,0.125
0.14286,0.0,0.0
0.25,0.0,0.0625
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.03125
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.0625
0.125,0.0,0.03125
0.25,0.0,0.09375
0.14286,0.0,0.03125
0.14286,0.0,0.03125
0.0,0.0,0.0
0.42857,0.16667,0.23077
0.28571,0.0,0.03846
0.0,0.0,0.0
0.42857,0.11111,0.15385
0.28571,0.0,0.07895
0.7,0.44444,0.40909
0.5,0.0,0.0625
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.375,0.0,0.11538
0.14286,0.0,0.03846
0.14286,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.0,0.11538
0.28571,0.0,0.07895
0.14286,0.0,0.0
0.0,0.0,0.0
0.1,0.0,0.02273
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.02273
0.0,0.0,0.0
0.57143,0.16667,0.26923
0.14286,0.0,0.0
0.0,0.0,0.0
0.1,0.0,0.0
0.4,0.22222,0.18182
0.3,0.11111,0.09091
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.0,0.04545
0.375,0.0,0.11538
0.14286,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.11538
0.42857,0.0,0.07692
0.14286,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.57143,0.16667,0.19231
0.14286,0.0,0.0
0.33333,0.16667,0.1
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.16667,0.11538
0.0,0.0,0.0
0.16667,0.0,0.05
0.5,0.16667,0.2
0.0,0.0,0.0
0.16667,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.1
0.28571,0.0,0.07692
0.42857,0.33333,0.19231
0.5,0.0,0.15
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.33333,0.0,0.15
0.0,0.0,0.0
0.0,0.0,0.0
0.625,0.33333,0.26923
0.14286,0.0,0.0
0.625,0.42857,0.3125
0.42857,0.0,0.11538
0.5,0.0,0.125
0.42857,0.0,0.15385
0.0,0.0,0.0
0.28571,0.0,0.11538
0.57143,0.16667,0.15385
0.5,0.28571,0.1875
0.28571,0.0,0.07692
0.28571,0.0,0.11538
0.28571,0.0,0.07692
0.375,0.0,0.09375
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.57143,0.16667,0.26923
0.14286,0.0,0.03846
0.28571,0.16667,0.07692
0.28571,0.0,0.03846
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.0,0.0,0.0
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.28571,0.0,0.11538
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.25,0.14286,0.09375
0.27273,0.0,0.09375
0.0,0.0,0.0
0.5,0.14286,0.25
0.25,0.14286,0.09375
0.25,0.0,0.02
0.27273,0.1,0.0625
0.125,0.0,0.03125
0.375,0.0,0.09375
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.27273,0.0,0.0625
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.18182,0.1,0.06
0.25,0.14286,0.09375
0.125,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.03125
0.25,0.14286,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.375,0.14286,0.125
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.0
0.0,0.0,0.0
0.77778,0.25,0.44737
0.125,0.0,0.03125
0.22222,0.125,0.07895
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.14286,0.09375
0.375,0.0,0.125
0.0,0.0,0.0
0.375,0.0,0.09375
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.11111,0.0,0.02632
0.125,0.0,0.03125
0.5,0.0,0.1875
0.71429,0.16667,0.30769
0.27273,0.0,0.06
0.18182,0.0,0.03846
0.18182,0.0,0.04
0.375,0.0,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.45455,0.1,0.14
0.27273,0.1,0.08
0.36364,0.1,0.08
0.75,0.42857,0.4375
0.0,0.0,0.0
0.27273,0.1,0.08
0.0,0.0,0.0
0.28571,0.0,0.0625
0.14286,0.0,0.03846
0.45455,0.2,0.15385
0.27273,0.1,0.08
0.14286,0.0,0.03125
0.36364,0.1,0.1
0.0,0.0,0.0
0.625,0.14286,0.3125
0.14286,0.0,0.0
0.18182,0.1,0.06
0.0,0.0,0.0
0.14286,0.0,0.0
0.18182,0.1,0.04
