ROUGE-1,ROUGE-2,ROUGE-SU4
0.14286,0.0,0.02632
0.14286,0.0,0.0
0.14286,0.0,0.03846
0.22222,0.125,0.07895
0.14286,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.03846
0.28571,0.0,0.07692
0.0,0.0,0.0
0.14286,0.0,0.0
0.125,0.0,0.0
0.125,0.0,0.0
0.125,0.0,0.0
0.83333,0.33333,0.45
0.42857,0.0,0.15625
0.14286,0.0,0.0
0.33333,0.2,0.15
0.14286,0.0,0.03846
0.33333,0.16667,0.1
0.125,0.0,0.0
0.25,0.0,0.0625
0.11111,0.0,0.0
0.25,0.0,0.05263
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.0
1.0,0.33333,0.65385
0.42857,0.0,0.15385
0.25,0.0,0.0625
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.25,0.0,0.0625
0.0,0.0,0.0
0.42857,0.16667,0.11538
0.14286,0.0,0.03846
0.14286,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.28571,0.0,0.03846
0.0,0.0,0.0
0.25,0.125,0.09375
0.0,0.0,0.0
0.75,0.14286,0.3125
0.5,0.125,0.125
0.22222,0.0,0.05263
0.1,0.0,0.02273
0.11111,0.0,0.0
0.22222,0.0,0.07895
0.3,0.11111,0.09091
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.2,0.0,0.03125
0.125,0.0,0.03125
0.3,0.0,0.09091
0.25,0.0,0.0625
0.1,0.0,0.02273
0.2,0.0,0.06818
0.0,0.0,0.0
0.4,0.11111,0.09091
0.3,0.0,0.09091
0.11111,0.0,0.02273
0.125,0.0,0.02273
0.1,0.0,0.02273
0.0,0.0,0.0
0.2,0.0,0.04545
0.0,0.0,0.0
0.2,0.0,0.02273
0.0,0.0,0.0
0.1,0.0,0.02273
0.2,0.0,0.04545
0.85714,0.33333,0.42308
0.28571,0.0,0.0625
0.25,0.0,0.04545
0.4,0.0,0.09375
0.375,0.0,0.09375
0.25,0.0,0.0625
0.0,0.0,0.0
0.5,0.125,0.25
0.66667,0.4,0.45
0.11111,0.0,0.02632
0.16667,0.0,0.05
0.11111,0.0,0.02632
0.66667,0.5,0.31579
0.11111,0.0,0.02632
0.33333,0.0,0.05
0.16667,0.0,0.05
0.33333,0.0,0.0
0.0,0.0,0.0
0.22222,0.125,0.07895
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.625,0.57143,0.4375
0.66667,0.25,0.36842
0.0,0.0,0.0
0.22222,0.0,0.05263
0.22222,0.0,0.07895
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.875,0.42857,0.5625
0.57143,0.33333,0.26923
0.28571,0.16667,0.11538
0.1,0.0,0.0
0.1,0.0,0.02273
0.42857,0.33333,0.23077
0.11111,0.0,0.02632
0.28571,0.0,0.11538
0.22222,0.0,0.05263
0.0,0.0,0.0
0.11111,0.0,0.02632
0.2,0.0,0.06818
0.125,0.0,0.02273
0.33333,0.0,0.1
0.2,0.11111,0.06818
0.4,0.11111,0.09091
0.5,0.2,0.2
0.25,0.0,0.0625
0.33333,0.2,0.15
0.0,0.0,0.0
0.33333,0.2,0.15
0.16667,0.0,0.05
0.375,0.16667,0.11538
0.33333,0.2,0.15
0.28571,0.0,0.11538
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.05
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.16667,0.0,0.05
0.16667,0.0,0.05
0.2,0.11111,0.06818
0.33333,0.2,0.15
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.1
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.2,0.15
0.14286,0.0,0.03846
0.0,0.0,0.0
0.125,0.0,0.03125
0.16667,0.0,0.05
0.14286,0.0,0.03846
0.33333,0.2,0.15
0.125,0.0,0.03125
0.0,0.0,0.0
0.33333,0.2,0.15
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.42857,0.16667,0.19231
0.33333,0.2,0.1
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.33333,0.2,0.15
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.0,0.0,0.0
0.77778,0.375,0.26316
0.6,0.33333,0.34091
0.5,0.22222,0.20455
0.33333,0.125,0.13158
0.33333,0.0,0.10526
0.125,0.0,0.03125
0.125,0.0,0.0
0.66667,0.125,0.23684
0.375,0.14286,0.1875
0.22222,0.125,0.06818
0.2,0.11111,0.06818
0.1,0.0,0.02273
0.1,0.0,0.02273
0.44444,0.0,0.10526
0.5,0.11111,0.09375
0.1,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.25,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.625,0.28571,0.375
0.33333,0.0,0.15789
0.25,0.0,0.03125
0.22222,0.0,0.07895
0.25,0.0,0.0625
0.33333,0.25,0.15789
0.125,0.0,0.03125
0.125,0.0,0.03125
0.11111,0.0,0.02632
1.0,0.66667,0.84615
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.71429,0.33333,0.34615
0.28571,0.16667,0.11538
0.28571,0.0,0.11538
0.57143,0.33333,0.23077
0.25,0.0,0.0625
0.875,0.57143,0.59375
0.375,0.125,0.15789
0.42857,0.125,0.19231
0.11111,0.0,0.02632
0.66667,0.25,0.31579
0.55556,0.25,0.34211
0.22222,0.0,0.05263
0.33333,0.125,0.07895
0.0,0.0,0.0
0.0,0.0,0.0
0.22222,0.0,0.02632
0.0,0.0,0.0
0.11111,0.0,0.02632
0.22222,0.0,0.05263
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.14286,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.71429,0.78125
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.375,0.125,0.125
0.88889,0.5,0.63158
0.71429,0.375,0.28947
0.14286,0.0,0.03846
0.22222,0.0,0.05263
0.0,0.0,0.0
0.71429,0.16667,0.26923
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.55556,0.125,0.21053
0.44444,0.125,0.11538
0.0,0.0,0.0
0.22222,0.0,0.07895
0.28571,0.0,0.11538
0.42857,0.16667,0.1875
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.07692
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.6,0.25,0.28571
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.0,0.0
0.14286,0.0,0.03846
0.22222,0.125,0.05263
0.33333,0.0,0.10526
0.14286,0.0,0.02632
0.28571,0.0,0.07692
0.28571,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.28571,0.0,0.03846
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.11111,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.88889,0.625,0.57895
0.57143,0.16667,0.15385
0.28571,0.0,0.03846
0.14286,0.0,0.0
0.28571,0.16667,0.11538
0.28571,0.0,0.11538
0.57143,0.125,0.23077
0.28571,0.0,0.03846
0.28571,0.0,0.03846
0.14286,0.0,0.0
0.22222,0.0,0.05263
0.14286,0.0,0.03846
0.22222,0.125,0.07895
0.28571,0.0,0.11538
0.14286,0.0,0.03846
0.28571,0.0,0.11538
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.14286,0.0,0.0
0.14286,0.0,0.0
0.28571,0.0,0.03846
0.0,0.0,0.0
0.28571,0.0,0.05263
0.0,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.0,0.0,0.0
1.0,0.5,1.0
0.33333,0.0,0.2
0.33333,0.0,0.0
0.33333,0.16667,0.2
0.0,0.0,0.0
0.33333,0.0,0.2
0.28571,0.0,0.11538
0.28571,0.16667,0.11538
0.42857,0.16667,0.2
0.0,0.0,0.0
0.33333,0.0,0.0
0.33333,0.16667,0.2
0.875,0.57143,0.71875
0.33333,0.0,0.0625
0.625,0.28571,0.1875
0.0,0.0,0.0
0.5,0.0,0.0625
0.375,0.0,0.125
0.25,0.0,0.0625
0.375,0.0,0.1
0.16667,0.0,0.0
0.33333,0.0,0.0625
0.125,0.0,0.03125
0.0,0.0,0.0
0.25,0.0,0.0625
0.125,0.0,0.03125
0.0,0.0,0.0
0.16667,0.0,0.05
0.25,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.09375
0.71429,0.16667,0.30769
0.5,0.14286,0.15625
0.42857,0.0,0.19231
0.42857,0.16667,0.23077
0.42857,0.33333,0.23077
0.42857,0.16667,0.15385
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.42857,0.0,0.11538
0.42857,0.16667,0.11538
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.07692
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.28571,0.16667,0.11538
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.57143,0.5,0.38462
0.0,0.0,0.0
0.0,0.0,0.0
0.85714,0.33333,0.42308
0.28571,0.16667,0.07692
0.14286,0.0,0.03846
0.57143,0.16667,0.19231
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.0
0.42857,0.16667,0.23077
0.42857,0.16667,0.11538
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.42857,0.16667,0.23077
0.14286,0.0,0.0
0.14286,0.0,0.03846
0.57143,0.5,0.38462
0.0,0.0,0.0
0.5,0.33333,0.23077
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.25,0.0,0.09375
0.11111,0.0,0.0
0.33333,0.125,0.15789
0.09091,0.0,0.02
0.0,0.0,0.0
0.25,0.0,0.0625
0.0,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.09091,0.0,0.02
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.18182,0.0,0.04
0.125,0.0,0.03125
0.09091,0.0,0.02
0.28571,0.0,0.11538
0.125,0.0,0.03125
0.0,0.0,0.0
0.18182,0.0,0.04
0.125,0.0,0.03125
0.375,0.0,0.09375
0.18182,0.1,0.06
0.125,0.0,0.0
0.09091,0.0,0.02
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.18182,0.0,0.04
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.14286,0.0,0.03846
0.28571,0.0,0.11538
0.71429,0.16667,0.34375
0.42857,0.0,0.19231
0.42857,0.33333,0.23077
0.14286,0.0,0.03846
0.0,0.0,0.0
0.28571,0.0,0.03846
0.83333,0.14286,0.55
0.25,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.16667,0.0,0.03846
0.28571,0.0,0.07692
0.0,0.0,0.0
0.16667,0.0,0.05
0.25,0.0,0.0625
0.25,0.0,0.0625
0.16667,0.0,0.03125
0.375,0.16667,0.11538
0.16667,0.0,0.05
0.57143,0.16667,0.23077
0.14286,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.0625
0.16667,0.0,0.03125
0.0,0.0,0.0
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.0
0.25,0.0,0.0625
0.28571,0.0,0.07692
0.25,0.0,0.03125
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.05
1.0,0.33333,0.73077
0.22222,0.0,0.07895
0.11111,0.0,0.02632
0.0,0.0,0.0
0.14286,0.0,0.03846
0.83333,0.6,0.5
0.28571,0.0,0.0
0.28571,0.16667,0.11538
0.83333,0.8,0.7
0.33333,0.0,0.1
0.14286,0.0,0.03846
0.11111,0.0,0.02632
0.28571,0.0,0.05
0.11111,0.0,0.02632
0.14286,0.0,0.0
0.0,0.0,0.0
0.22222,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.28571,0.0,0.07692
0.0,0.0,0.0
0.14286,0.0,0.03846
0.16667,0.0,0.05
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.16667,0.0,0.05
0.14286,0.0,0.0
0.28571,0.0,0.07692
0.0,0.0,0.0
0.16667,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.0
0.14286,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.88889,0.25,0.47368
0.28571,0.16667,0.07692
0.28571,0.0,0.07692
0.0,0.0,0.0
0.22222,0.0,0.07895
0.0,0.0,0.0
0.42857,0.0,0.23077
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.33333,0.125,0.10526
0.28571,0.0,0.11538
0.14286,0.0,0.03846
0.8,0.25,0.64286
0.6,0.25,0.28571
0.2,0.0,0.07143
0.2,0.0,0.07143
0.28571,0.125,0.07895
0.33333,0.25,0.13158
0.2,0.0,0.07143
0.22222,0.0,0.07143
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.22222,0.0,0.07143
0.2,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.4,0.25,0.21429
0.2,0.0,0.07143
0.2,0.0,0.07143
0.2,0.0,0.07143
0.2,0.0,0.07143
0.0,0.0,0.0
1.0,0.42857,0.63158
0.33333,0.0,0.09375
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.375,0.0,0.125
0.22222,0.0,0.05263
0.14286,0.0,0.03846
0.88889,0.16667,0.28947
0.375,0.28571,0.1875
0.14286,0.0,0.03846
0.375,0.0,0.09375
0.625,0.14286,0.25
0.125,0.0,0.03125
0.25,0.0,0.03125
0.375,0.0,0.09375
0.22222,0.0,0.05263
0.5,0.0,0.13158
0.25,0.0,0.0625
0.5,0.14286,0.21875
0.0,0.0,0.0
0.125,0.0,0.03125
0.25,0.0,0.09375
0.25,0.0,0.0625
0.5,0.0,0.125
0.25,0.0,0.03125
0.25,0.0,0.09375
0.25,0.0,0.03125
0.14286,0.0,0.03846
0.25,0.0,0.0625
0.0,0.0,0.0
0.28571,0.0,0.11538
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.25,0.14286,0.09375
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.14286,0.125
0.11111,0.0,0.0
0.25,0.0,0.0625
0.125,0.0,0.0
0.85714,0.33333,0.42308
0.44444,0.125,0.10526
0.22222,0.0,0.05263
0.57143,0.16667,0.26923
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.22222,0.0,0.05263
0.28571,0.0,0.07692
0.125,0.0,0.03125
0.28571,0.14286,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.375,0.14286,0.125
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.0,0.0,0.0
0.28571,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.25,0.0,0.09375
0.14286,0.0,0.03846
0.0,0.0,0.0
0.33333,0.14286,0.09375
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.22222,0.0,0.03125
0.5,0.14286,0.25
0.6,0.22222,0.20455
0.375,0.0,0.09375
0.125,0.0,0.02
0.625,0.16667,0.19231
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.57143,0.33333,0.26923
0.25,0.0,0.03846
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.28571,0.0,0.11538
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.4,0.11111,0.11538
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.14286,0.0625
0.14286,0.0,0.03846
0.75,0.25,0.3125
0.375,0.125,0.10526
0.44444,0.25,0.26316
0.33333,0.0,0.10526
0.44444,0.125,0.15789
0.11111,0.0,0.0
0.33333,0.0,0.07895
0.44444,0.125,0.13158
0.33333,0.125,0.09375
0.4,0.11111,0.20455
0.1,0.0,0.0
0.2,0.0,0.03125
0.125,0.0,0.03125
0.22222,0.0,0.07895
0.0,0.0,0.0
0.33333,0.14286,0.15
0.33333,0.2,0.15
0.33333,0.2,0.15
0.33333,0.2,0.1
0.625,0.28571,0.4375
0.25,0.14286,0.09375
0.5,0.0,0.2
0.125,0.0,0.03125
0.5,0.28571,0.15625
0.25,0.14286,0.0625
0.5,0.28571,0.15625
0.66667,0.28571,0.28571
0.25,0.14286,0.09375
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.14286,0.07692
0.0,0.0,0.0
0.25,0.14286,0.09375
0.28571,0.14286,0.07692
0.25,0.0,0.0625
0.375,0.0,0.125
0.0,0.0,0.0
0.5,0.28571,0.15625
0.0,0.0,0.0
1.0,0.8,0.85
0.33333,0.0,0.1
0.375,0.0,0.0625
0.16667,0.0,0.05
0.33333,0.0,0.1
0.5,0.4,0.25
0.0,0.0,0.0
0.125,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.375,0.0,0.0625
0.0,0.0,0.0
0.875,0.42857,0.5625
0.25,0.14286,0.09375
0.375,0.28571,0.1875
0.25,0.14286,0.09375
0.375,0.28571,0.1875
0.5,0.28571,0.3125
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.14286,0.09375
0.6,0.25,0.34091
0.44444,0.125,0.13158
0.4,0.0,0.07895
0.55556,0.25,0.26316
0.77778,0.375,0.39474
0.22222,0.0,0.05263
1.0,0.5,0.61538
0.28571,0.16667,0.11538
0.14286,0.0,0.03846
0.57143,0.16667,0.26923
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.22222,0.125,0.07895
0.22222,0.125,0.07895
0.42857,0.16667,0.15385
0.11111,0.0,0.02632
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.42857,0.16667,0.15385
0.28571,0.0,0.03846
0.14286,0.0,0.0
0.42857,0.0,0.09375
0.42857,0.16667,0.07692
0.0,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.16667,0.07692
0.0,0.0,0.0
0.11111,0.0,0.02632
0.14286,0.0,0.03846
0.22222,0.125,0.07895
0.22222,0.0,0.05263
0.14286,0.0,0.03846
0.42857,0.16667,0.11538
0.28571,0.0,0.07692
0.42857,0.16667,0.11538
0.42857,0.16667,0.11538
0.28571,0.16667,0.11538
0.125,0.0,0.03125
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.22222,0.125,0.07895
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.22222,0.0,0.07895
0.28571,0.0,0.07692
0.0,0.0,0.0
0.11111,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.22222,0.125,0.07895
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.28571,0.16667,0.11538
0.28571,0.16667,0.11538
0.125,0.0,0.03125
0.11111,0.0,0.02632
0.0,0.0,0.0
0.22222,0.125,0.07895
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.22222,0.125,0.07895
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.22222,0.125,0.07895
0.0,0.0,0.0
0.57143,0.16667,0.23077
0.0,0.0,0.0
0.85714,0.66667,0.46154
0.875,0.71429,0.78125
0.57143,0.0,0.23077
0.42857,0.33333,0.23077
0.14286,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.16667,0.11538
0.14286,0.0,0.03846
0.375,0.0,0.09375
0.28571,0.0,0.09375
0.625,0.42857,0.3125
0.25,0.0,0.09375
0.14286,0.0,0.03846
0.0,0.0,0.0
0.125,0.0,0.03125
0.42857,0.33333,0.19231
0.375,0.0,0.09375
0.5,0.28571,0.28125
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.125,0.0,0.03125
0.375,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.0
0.0,0.0,0.0
1.0,0.66667,0.59091
0.0,0.0,0.0
0.1,0.0,0.02273
0.125,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.375,0.14286,0.125
0.4,0.22222,0.20455
1.0,0.71429,0.59375
0.57143,0.16667,0.19231
0.14286,0.0,0.02273
0.3,0.11111,0.11364
0.0,0.0,0.0
0.42857,0.0,0.11538
0.42857,0.0,0.11538
0.3,0.0,0.09375
0.125,0.0,0.03125
0.375,0.0,0.09375
0.28571,0.0,0.07692
0.0,0.0,0.0
0.2,0.11111,0.06818
0.2,0.11111,0.06818
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.42857,0.16667,0.07692
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.75,0.42857,0.5
0.25,0.0,0.09375
0.33333,0.125,0.07895
0.375,0.14286,0.125
0.22222,0.0,0.07895
0.125,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.0
0.25,0.0,0.0625
0.25,0.0,0.0625
0.25,0.0,0.09375
0.375,0.14286,0.15625
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.09375
0.71429,0.5,0.42308
0.71429,0.16667,0.30769
0.2,0.0,0.04545
0.2,0.0,0.04545
0.3,0.16667,0.11538
0.28571,0.0,0.09375
0.14286,0.0,0.03846
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.57143,0.33333,0.30769
0.375,0.11111,0.06818
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03125
0.75,0.33333,0.34375
0.28571,0.16667,0.09375
0.14286,0.0,0.03846
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.14286,0.25
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.375,0.14286,0.1875
0.375,0.28571,0.1875
0.375,0.28571,0.15625
0.5,0.14286,0.21053
0.14286,0.0,0.03846
0.22222,0.0,0.07895
0.0,0.0,0.0
0.44444,0.25,0.23684
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.03846
0.11111,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.42857,0.16667,0.19231
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.22222,0.0,0.07895
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03125
0.28571,0.16667,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.625,0.42857,0.46875
0.125,0.0,0.03125
0.25,0.0,0.03125
0.66667,0.625,0.52632
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.0625
0.2,0.0,0.04545
0.125,0.0,0.03125
0.0,0.0,0.0
0.2,0.0,0.04545
0.0,0.0,0.0
0.11111,0.0,0.02632
0.1,0.0,0.02273
0.0,0.0,0.0
0.125,0.0,0.03125
0.2,0.0,0.04545
0.22222,0.0,0.03125
0.22222,0.125,0.05263
0.11111,0.0,0.0
0.2,0.0,0.04545
0.1,0.0,0.02273
0.0,0.0,0.0
0.25,0.0,0.09375
0.25,0.14286,0.09375
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.03125
0.1,0.0,0.02273
0.25,0.0,0.0625
0.2,0.0,0.04545
0.0,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.375,0.0,0.06818
0.2,0.0,0.04545
0.125,0.0,0.03125
0.11111,0.0,0.02632
0.75,0.57143,0.625
0.25,0.14286,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.14286,0.21875
0.66667,0.14286,0.28125
0.375,0.0,0.15625
0.0,0.0,0.0
0.125,0.0,0.03125
0.375,0.0,0.1875
0.3,0.14286,0.09375
0.125,0.0,0.02273
0.4,0.14286,0.18182
0.375,0.14286,0.13158
0.125,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.875,0.28571,0.65625
0.33333,0.0,0.1
0.125,0.0,0.03125
0.33333,0.2,0.15
0.125,0.0,0.03125
0.375,0.0,0.125
0.375,0.14286,0.0625
0.33333,0.2,0.15
0.5,0.0,0.125
0.33333,0.0,0.10526
0.5,0.28571,0.3125
0.875,0.42857,0.4375
0.28571,0.16667,0.07895
0.125,0.0,0.03125
0.5,0.28571,0.21875
0.14286,0.0,0.03125
0.375,0.14286,0.125
0.28571,0.0,0.0625
0.11111,0.0,0.02632
0.25,0.0,0.03125
0.22222,0.0,0.05263
0.25,0.0,0.0625
0.11111,0.0,0.02632
0.375,0.0,0.125
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
