ROUGE-1,ROUGE-2,ROUGE-SU4
0.75,0.16667,0.21875
0.28571,0.0,0.07692
0.375,0.0,0.09375
0.25,0.0,0.03846
0.42857,0.33333,0.23077
0.42857,0.16667,0.15385
0.71429,0.16667,0.42308
0.42857,0.33333,0.19231
0.42857,0.33333,0.23077
0.28571,0.0,0.11538
0.42857,0.33333,0.19231
0.57143,0.33333,0.30769
0.42857,0.0,0.15385
0.42857,0.33333,0.23077
0.71429,0.16667,0.30769
0.14286,0.0,0.03846
0.125,0.0,0.0
0.22222,0.125,0.07895
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.25,0.14286,0.09375
0.42857,0.125,0.15385
0.11111,0.0,0.02632
0.22222,0.125,0.07895
0.0,0.0,0.0
0.14286,0.0,0.03846
0.25,0.0,0.09375
0.0,0.0,0.0
0.375,0.14286,0.09375
0.28571,0.16667,0.11538
0.44444,0.14286,0.15625
0.11111,0.0,0.0
0.125,0.0,0.03125
0.625,0.2,0.28125
0.5,0.14286,0.21875
0.16667,0.0,0.0
0.375,0.0,0.1875
0.125,0.0,0.03125
0.3,0.0,0.06818
0.33333,0.0,0.1
0.375,0.0,0.09375
0.125,0.0,0.03125
0.125,0.0,0.03125
0.5,0.0,0.125
0.16667,0.0,0.05
0.25,0.0,0.05
0.25,0.0,0.0625
0.125,0.0,0.03125
0.5,0.28571,0.1875
0.0,0.0,0.0
0.125,0.0,0.03125
0.375,0.0,0.15625
0.0,0.0,0.0
0.375,0.0,0.125
0.125,0.0,0.03125
0.375,0.14286,0.1875
0.0,0.0,0.0
0.375,0.14286,0.1875
0.0,0.0,0.0
0.1,0.0,0.0
0.125,0.0,0.03125
0.16667,0.0,0.05
0.3,0.0,0.09091
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.25,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.09375
0.375,0.14286,0.09375
0.125,0.0,0.0
0.16667,0.0,0.05
0.25,0.0,0.0625
0.125,0.0,0.03125
0.25,0.0,0.0625
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.16667,0.0,0.0
0.125,0.0,0.03125
0.25,0.0,0.09375
0.16667,0.0,0.05
0.0,0.0,0.0
1.0,0.8,0.9
0.33333,0.2,0.1
0.33333,0.2,0.15
0.33333,0.0,0.1
0.0,0.0,0.0
0.0,0.0,0.0
0.375,0.2,0.15
0.125,0.0,0.03125
0.33333,0.2,0.15
0.33333,0.2,0.1
0.375,0.2,0.15625
0.5,0.2,0.3
0.125,0.0,0.03125
0.16667,0.0,0.03125
0.375,0.14286,0.09375
0.5,0.2,0.3
0.5,0.2,0.3
0.16667,0.0,0.0
0.11111,0.0,0.02632
0.42857,0.16667,0.15385
0.0,0.0,0.0
0.28571,0.0,0.03846
0.0,0.0,0.0
0.22222,0.125,0.05263
0.14286,0.0,0.03846
0.71429,0.33333,0.38462
0.14286,0.0,0.03846
0.22222,0.0,0.05263
0.33333,0.125,0.10526
0.0,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.14286,0.0,0.03846
0.14286,0.0,0.0
0.42857,0.33333,0.23077
0.28571,0.16667,0.11538
0.0,0.0,0.0
0.11111,0.0,0.02632
0.28571,0.0,0.07692
0.0,0.0,0.0
0.28571,0.0,0.07692
0.0,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.16667,0.11538
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.22222,0.0,0.03846
0.57143,0.33333,0.23077
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.02632
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.14286,0.0,0.02632
0.22222,0.0,0.05263
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.11111,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.22222,0.0,0.05263
0.22222,0.0,0.05263
0.14286,0.0,0.02632
0.14286,0.0,0.02632
0.14286,0.0,0.02632
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.71429,0.84375
0.28571,0.16667,0.11538
0.66667,0.0,0.25
0.75,0.28571,0.3125
0.0,0.0,0.0
0.14286,0.0,0.0
0.375,0.14286,0.125
1.0,0.85714,0.875
0.44444,0.0,0.13158
0.33333,0.0,0.10526
0.375,0.0,0.125
0.11111,0.0,0.02632
0.125,0.0,0.03125
0.33333,0.0,0.0625
0.3,0.14286,0.09375
0.0,0.0,0.0
0.33333,0.0,0.13158
0.25,0.0,0.06818
0.3,0.11111,0.13636
0.2,0.11111,0.06818
0.5,0.14286,0.21875
0.4,0.14286,0.1875
0.125,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.03125
0.2,0.11111,0.06818
0.125,0.0,0.03125
0.5,0.28571,0.15625
0.25,0.14286,0.09375
0.11111,0.0,0.02632
0.375,0.14286,0.125
0.375,0.14286,0.09375
0.0,0.0,0.0
0.3,0.14286,0.11364
0.125,0.0,0.03125
0.0,0.0,0.0
0.375,0.14286,0.13636
0.25,0.0,0.0625
0.2,0.11111,0.06818
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.0625
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.02273
0.25,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.1
0.66667,0.0,0.3
0.16667,0.0,0.05
0.14286,0.0,0.0
0.16667,0.0,0.05
0.375,0.0,0.03125
0.125,0.0,0.03125
0.5,0.0,0.15
0.16667,0.0,0.05
0.33333,0.16667,0.1
0.0,0.0,0.0
0.16667,0.0,0.05
0.33333,0.2,0.15
0.33333,0.0,0.1
0.66667,0.25,0.3
0.0,0.0,0.0
1.0,0.2,0.6
0.5,0.0,0.1875
0.55556,0.125,0.26316
0.5,0.14286,0.21875
0.25,0.0,0.0625
0.0,0.0,0.0
0.25,0.0,0.09375
0.33333,0.125,0.10526
0.25,0.0,0.0625
0.125,0.0,0.03125
0.0,0.0,0.0
0.375,0.14286,0.125
0.125,0.0,0.03125
0.25,0.0,0.09375
0.25,0.0,0.0625
0.25,0.0,0.03125
0.33333,0.0,0.09375
0.0,0.0,0.0
0.33333,0.0,0.1
0.0,0.0,0.0
0.25,0.0,0.09375
0.0,0.0,0.0
0.125,0.0,0.03125
0.25,0.0,0.05263
0.125,0.0,0.03125
0.71429,0.33333,0.42308
0.0,0.0,0.0
0.42857,0.16667,0.15789
0.14286,0.0,0.03846
0.42857,0.0,0.11538
0.33333,0.125,0.09091
0.44444,0.25,0.23684
0.14286,0.0,0.03846
0.22222,0.0,0.05263
0.71429,0.33333,0.38462
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.88889,0.75,0.78947
0.625,0.14286,0.25
0.33333,0.0,0.10526
0.16667,0.0,0.05
0.66667,0.0,0.25
0.0,0.0,0.0
1.0,0.83333,0.92308
0.71429,0.0,0.30769
0.42857,0.16667,0.1875
0.28571,0.0,0.11538
0.14286,0.0,0.03846
0.0,0.0,0.0
1.0,0.66667,0.80769
0.25,0.0,0.09375
0.375,0.14286,0.09375
0.25,0.14286,0.09375
0.25,0.0,0.03125
0.42857,0.14286,0.23077
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.75,0.28571,0.53125
0.33333,0.0,0.06818
0.375,0.0,0.125
0.33333,0.2,0.1
0.5,0.0,0.1875
0.25,0.14286,0.0625
0.1,0.0,0.02273
0.1,0.0,0.02273
0.0,0.0,0.0
1.0,0.8,0.6875
0.0,0.0,0.0
0.3,0.0,0.11364
0.5,0.2,0.2
0.5,0.2,0.25
0.16667,0.0,0.03125
0.33333,0.0,0.0625
0.16667,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.33333,0.2,0.15
0.0,0.0,0.0
0.33333,0.0,0.1
0.1,0.0,0.02273
0.0,0.0,0.0
0.42857,0.14286,0.09375
0.75,0.28571,0.23077
0.625,0.28571,0.375
0.42857,0.0,0.19231
0.14286,0.0,0.03846
0.25,0.0,0.0625
0.125,0.0,0.03125
0.375,0.0,0.125
0.375,0.14286,0.15625
0.28571,0.0,0.0625
0.57143,0.2,0.2
0.33333,0.0,0.15
0.57143,0.16667,0.23077
0.0,0.0,0.0
0.28571,0.16667,0.11538
0.57143,0.33333,0.38462
0.14286,0.0,0.03846
0.42857,0.0,0.19231
0.14286,0.0,0.0
0.16667,0.0,0.03846
0.66667,0.4,0.35
0.7,0.2,0.31818
0.5,0.2,0.11538
0.16667,0.0,0.05
0.5,0.2,0.3
0.28571,0.0,0.07692
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.03846
0.28571,0.0,0.07692
0.3,0.0,0.04545
0.16667,0.0,0.03846
0.57143,0.2,0.23077
0.28571,0.0,0.07692
0.28571,0.0,0.03846
0.42857,0.0,0.11538
0.42857,0.2,0.1
0.77778,0.375,0.31579
0.375,0.0,0.09375
0.125,0.0,0.03125
0.125,0.0,0.03125
0.3,0.125,0.09091
0.5,0.125,0.125
0.3,0.11111,0.06818
0.3,0.11111,0.09091
0.2,0.11111,0.04545
0.33333,0.125,0.10526
0.25,0.0,0.09375
0.22222,0.125,0.07895
0.2,0.0,0.04545
0.1,0.0,0.02273
0.22222,0.125,0.07895
0.2,0.11111,0.04545
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.11111,0.06818
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.3,0.11111,0.09091
0.0,0.0,0.0
0.22222,0.125,0.07895
0.25,0.0,0.0625
0.0,0.0,0.0
0.75,0.42857,0.5
0.33333,0.0,0.15
0.16667,0.0,0.05
0.0,0.0,0.0
0.375,0.0,0.07692
0.25,0.0,0.0625
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.25,0.0,0.0625
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.85714,0.66667,0.76923
0.83333,0.2,0.4
0.0,0.0,0.0
0.75,0.33333,0.53125
0.375,0.0,0.09375
0.125,0.0,0.03125
0.25,0.14286,0.09375
0.0,0.0,0.0
0.875,0.33333,0.34375
0.625,0.14286,0.25
0.375,0.14286,0.1875
0.25,0.0,0.03125
0.375,0.14286,0.125
0.375,0.0,0.09375
0.71429,0.16667,0.3125
0.125,0.0,0.0
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.375,0.14286,0.15625
0.25,0.0,0.0625
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.25,0.0,0.03846
0.0,0.0,0.0
0.375,0.0,0.09375
0.125,0.0,0.03125
0.125,0.0,0.03125
0.75,0.0,0.15625
0.22222,0.0,0.03125
0.375,0.25,0.1875
0.66667,0.375,0.39474
0.0,0.0,0.0
0.125,0.0,0.03125
0.25,0.14286,0.09375
0.25,0.0,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.375,0.0,0.125
0.125,0.0,0.03125
0.25,0.0,0.0625
0.25,0.0,0.0625
0.22222,0.125,0.07895
0.125,0.0,0.03125
0.375,0.25,0.13158
0.375,0.0,0.09375
0.375,0.0,0.09375
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.0
0.33333,0.25,0.15789
0.25,0.0,0.03125
0.875,0.57143,0.53125
0.375,0.0,0.09375
0.14286,0.0,0.03846
0.42857,0.14286,0.11538
0.375,0.14286,0.125
0.875,0.85714,0.8125
0.125,0.0,0.03125
0.22222,0.0,0.05263
0.25,0.0,0.03125
0.3,0.0,0.13636
0.22222,0.0,0.02632
0.2,0.0,0.04545
0.375,0.28571,0.15625
0.22222,0.0,0.05263
0.1,0.0,0.02273
0.125,0.0,0.03125
0.0,0.0,0.0
0.3,0.0,0.06818
0.25,0.0,0.09375
0.1,0.0,0.02273
0.11111,0.0,0.02632
0.2,0.11111,0.04545
0.125,0.0,0.0
0.0,0.0,0.0
0.5,0.33333,0.18182
0.11111,0.0,0.02632
0.22222,0.0,0.07895
0.4,0.22222,0.15909
0.22222,0.0,0.05263
0.22222,0.0,0.07895
0.3,0.22222,0.13636
0.0,0.0,0.0
